class_guess,matched_phrase,uid,name,license,source_dataset,source,file_identifier_or_url,selected,quality_notes,raw_asset_folder,search_text_preview
paper,cardboard,e2e92612fd1449888305f157eb71b904,Cardboard pieces,by,objaverse-1.0,,,False,,,"cardboard pieces [{""name"": ""cardboard"", ""slug"": ""cardboard"", ""uri"": ""https://api.sketchfab.com/v3/tags/cardboard""}, {""name"": ""handpainted"", ""slug"": ""handpainted"", ""uri"": ""https://api.sketchfab.com/v3/tags/handpainted""}] [{""name"": ""furniture-home""}] by e2e92612fd1449888305f157eb71b904"
metal,soda can,2cf41e5ed76c409a9966c4828246ee45,Soft Drink Yellow,by,objaverse-1.0,,,False,,,soft drink yellow coughs hold on let me get a sip opens up soda can by latenighttyping gulp ahhh that tastes like card board. besides the taste these drinks are ay okay for people who don’t like logos on their games. this is a low poly pack. so those of you who still program games on windows 95 i go
paper,newspaper,ce07b470feba4678be06085e4839fc89,13-Pocket Wall newspaper panel,by,objaverse-1.0,,,False,,,13-pocket wall newspaper panel [] [] by ce07b470feba4678be06085e4839fc89
plastic,water bottle,2f86b914dd44474f8c3945b002137b0e,Nike Water Bottle,by,objaverse-1.0,,,False,,,"nike water bottle water bottle, hydroflask style, spill [{""name"": ""water"", ""slug"": ""water"", ""uri"": ""https://api.sketchfab.com/v3/tags/water""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/bottle""}, {""name"": ""hydroflask"", ""slug"": ""hydroflask"", ""uri"": ""https://api.ske"
paper,newspaper,7ea6582daadd4d6f9c685b5d1de07fa7,Bolete 2,by,objaverse-1.0,,,False,,,"bolete 2 another attempt at photoscanning, this time using a screen base, a glass, some newspaper and the arm from an electric mixer as a makeshift stand. (this in an attempt to replicate mrrat's setup from here: https://sketchfab.com/models/893d995dbca74a6280016c25c0f043e4) meshroom for the photosc"
metal,soda can,4551ff1f90244f9c80c7e79a0206f717,Soda Can,by,objaverse-1.0,,,False,,,soda can [] [] by 4551ff1f90244f9c80c7e79a0206f717
glass,wine bottle,792dbf6bfa35449ea6b5b8dc6c090825,Wine Bottle,by,objaverse-1.0,,,False,,,"wine bottle wine bottle made for a university project. [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""university"", ""slug"": ""university"", ""uri"": ""https://api.sketchfab.com/v3/tags/university""}, {""name"": ""unreal"", ""slug"": ""unreal"", ""uri"": ""https://api.ske"
plastic,plastic cup,0e7f5ccb3d2c4177b806a67cb9fc5107,Low Poly Plastic Cup,by-sa,objaverse-1.0,,,False,,,"low poly plastic cup [{""name"": ""plasticcup"", ""slug"": ""plasticcup"", ""uri"": ""https://api.sketchfab.com/v3/tags/plasticcup""}, {""name"": ""lowpoly"", ""slug"": ""lowpoly"", ""uri"": ""https://api.sketchfab.com/v3/tags/lowpoly""}, {""name"": ""cup"", ""slug"": ""cup"", ""uri"": ""https://api.sketchfab.com/v3/tags/cup""}, {""nam"
paper,newspaper,e9c428ceeee6415599715bfc8a145405,Dark magazine,by,objaverse-1.0,,,False,,,"dark magazine [{""name"": ""news"", ""slug"": ""news"", ""uri"": ""https://api.sketchfab.com/v3/tags/news""}, {""name"": ""magazine"", ""slug"": ""magazine"", ""uri"": ""https://api.sketchfab.com/v3/tags/magazine""}, {""name"": ""newspaper"", ""slug"": ""newspaper"", ""uri"": ""https://api.sketchfab.com/v3/tags/newspaper""}, {""name"": "
plastic,soda bottle,c2ed3556af1f48a5a7e7f2f60ccda646,Soda Bottle,by,objaverse-1.0,,,False,,,"soda bottle cola drink bottle [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""cola"", ""slug"": ""cola"", ""uri"": ""https://api.sketchfab.com/v3/tags/cola""}, {""name"": ""coke"", ""slug"": ""coke"", ""uri"": ""https://api.sketchfab.com/v3/tags/coke""}, {""name"": ""soda"", "
plastic,plastic bag,e51f0e4320f84bd194041bb59c72066a,Plastic Bag Dirty 2,by,objaverse-1.0,,,False,,,"plastic bag dirty 2 [{""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"": ""https://api.sketchfab.com/v3/tags/substance""}] [] by e51f0e4320f84bd194041bb59c72066a"
plastic,plastic bag,1a4bbf8e4ee4421e9a029d399e5c9746,Plastic Bag Dirty 3,by,objaverse-1.0,,,False,,,"plastic bag dirty 3 [{""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"": ""https://api.sketchfab.com/v3/tags/substance""}] [] by 1a4bbf8e4ee4421e9a029d399e5c9746"
glass,glass bottle,f2adc7ee40cc45a5acb094194ae4c4cd,mushroom in a bottle_bystblend,by,objaverse-1.0,,,False,,,mushroom in a bottle_bystblend ![renderd image in cycles](https://i.ibb.co/dkns4bf/mushroom-in-abottle.png) the 3d view is not correct in sketchfab thats why the bottle is not glass but in blender in renderd view you will get transparent glass bottle. if you want to move bottle select all object in 
glass,wine bottle,2303628f0243427bbe81c51dda60aab4,Wine Bottle,by-nc,objaverse-1.0,,,False,,,"wine bottle [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""lowpoly"", ""slug"": ""lowpoly"", ""uri"": ""https://api.sketchfab.com/v3/tags/lowpoly""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/bottle""}] [] by-nc 2303628f024342"
metal,soda can,020f20e5150a45cbbeeb64581129a9f1,Soda can ARt,by-nc-sa,objaverse-1.0,,,False,,,"soda can art gartbage created with polycam [{""name"": ""polycam"", ""slug"": ""polycam"", ""uri"": ""https://api.sketchfab.com/v3/tags/polycam""}] [] by-nc-sa 020f20e5150a45cbbeeb64581129a9f1"
metal,coke can,bbe354abb6714da9b5a405487a2987ac,Coke Can,by,objaverse-1.0,,,False,,,coke can high poly model of a can of coke. [] [] by bbe354abb6714da9b5a405487a2987ac
paper,cardboard,df29f653b40e46018715452bd8d5e6e7,Pizza Box,by,objaverse-1.0,,,False,,,"pizza box low poly box from dodo pizza. 4k jpg texture - - most of my models are free, so you can support my work, link in profile. or just hit like⭐ [{""name"": ""food"", ""slug"": ""food"", ""uri"": ""https://api.sketchfab.com/v3/tags/food""}, {""name"": ""dodo"", ""slug"": ""dodo"", ""uri"": ""https://api.sketchfab.com"
glass,glass bottle,c6e3348739f04e6fb21e76086e3ecd4c,Glass Bottle Of Neatsfoot Oil: EOA:2022.112.7,by-nc-sa,objaverse-1.0,,,False,,,glass bottle of neatsfoot oil: eoa:2022.112.7 glass bottle of neatsfoot oil from the wreck of the earl of abergavenny. id: eoa:2022.112.7 collection: earl of abergavenny classification: trade/crew/military measurements: width 75mm length 219mm date made: as yet unknown display: not on display manufa
plastic,water bottle,095b27cd328048439d6967c4d0f0a759,Water Bottle,by,objaverse-1.0,,,False,,,"water bottle this model was created for the modelling in 3d assignment, and is uploaded in .obj file format. [] [{""name"": ""food-drink""}] by 095b27cd328048439d6967c4d0f0a759"
glass,wine bottle,0d1289a641b74b3497faea4a74f64669,Valdemar bottle (Comission),by-nc,objaverse-1.0,,,False,,,"valdemar bottle (comission) valdemar wine bottle. [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"
metal,coke can,715f375555634780890d84a00a2007ec,Coke Can,by,objaverse-1.0,,,False,,,"coke can photoreal coke can ideal for packshots and animation [{""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"": ""https://api.sketchfab.com/v3/tags/substance""}] [] by 715f3755556347"
metal,cola can,552ef2ca1da644cb98bcf618f10e2b12,Coca-Cola,by,objaverse-1.0,,,False,,,"coca-cola this is the coca-cola can [{""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""coke"", ""slug"": ""coke"", ""uri"": ""https://api.sketchfab.com/v3/tags/coke""}, {""name"": ""cocacola"", ""slug"": ""cocacola"", ""uri"": ""https://api.sketchfab.com/v3/tags/cocacola""}, {""nam"
glass,glass bottle,6bb41eb613c44447a3613130a5366f9e,1905_sticky notes,by,objaverse-1.0,,,False,,,"1905_sticky notes glass bottle covered in sticky notes [] [{""name"": ""furniture-home""}] by 6bb41eb613c44447a3613130a5366f9e"
glass,broken bottle,692152eb84834bc9b3c8d3fb74fe6069,Broken Bottle 2,by,objaverse-1.0,,,False,,,broken bottle 2 [] [] by 692152eb84834bc9b3c8d3fb74fe6069
plastic,plastic bottle,6f10ebe5d0c2423da325757c296653d3,Plastic Bottle,by,objaverse-1.0,,,False,,,"plastic bottle a plastic water bottle [{""name"": ""plasticbottle"", ""slug"": ""plasticbottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/plasticbottle""}, {""name"": ""waterbottle"", ""slug"": ""waterbottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/waterbottle""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""ht"
plastic,pet bottle,90e93d94cb2a4a09bedd0c90ffcae40a,Face Shield - Open Source - v.5.2,by-sa,objaverse-1.0,,,False,,,"face shield - open source - v.5.2 open source, 3d printed face shields, that require no tools and no elastic band for assembly. all you need is a transparent sheet - can be a binding sheet or even cut-out pet bottle and any string or band. takes a4/a3 or letter sized sheets, self-tightening and clip"
glass,wine bottle,d03766ba61f2468aa95709ce84b5a4e4,Wine Bottle Burgundy Style,by,objaverse-1.0,,,False,,,"wine bottle burgundy style small project i did as a gamedev asset, feel free to use, it's nothing too complex; no cork, no label. [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""burgundy"", ""slug"": ""burgundy"", ""uri"": ""https://api.sketchfab.com/v3/tags/bur"
glass,broken glass,a156bca89fb14a0086024e6f332e764e,Glass Neck With Stopper: EOA:2022.2.5,by-nc-sa,objaverse-1.0,,,False,,,glass neck with stopper: eoa:2022.2.5 glass neck with stopper from the wreck of the earl of abergavenny. id: eoa:2022.2.5 collection: earl of abergavenny classification: trade measurements: diametre 30mm height 70mm date made: as yet unknown display: not on display manufacturer/creator: as yet unkno
